 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   76                   60                    7  -5.1981580914952863E-002   1.1271710425158897E-002  -1.6907346238418168E-005
                   75                   60                    7  -4.9182051867823422E-002   7.9493840687036733E-003  -1.7071448928928723E-005
                   75                   60                    7  -5.8952215088796396E-002   9.6176373177149620E-003  -1.8434029621877786E-005
                   75                   60                    7  -6.7130771053065294E-002   6.7048773832036031E-003  -1.9036649324282448E-005
                   74                   60                    7  -6.7643949976691653E-002   6.3477956419370251E-003  -1.8952573948532131E-005
                   74                   60                    7  -6.5809534416373494E-002   7.0659110020062775E-004  -1.4744274374329422E-005
                   74                   60                    7  -7.6582718060141927E-002   1.1748610707502042E-003  -1.6719965143985952E-005
                   73                   60                    7  -8.6109834006151381E-002  -6.5224158625123638E-003  -1.2152776649108721E-005
                   73                   60                    7  -8.6522385394658938E-002  -7.2753568145647578E-003  -1.2134160484278704E-005
                   72                   60                    7  -8.3209631611412344E-002  -1.5596320310589943E-002  -4.6510439991828830E-006
                   72                   60                    7  -9.4931906603249697E-002  -1.7269342790718865E-002  -5.7226071453390800E-006
                   71                   60                    7 -0.10128366926469951       -2.9768651050999448E-002   3.0779200706841387E-006
                   71                   60                    7 -0.10201968172230025       -3.0725529876206907E-002   2.2900947382232284E-006
                   70                   59                    7  -9.3356795134332260E-002  -3.9767985333437735E-002   1.2533439948942938E-005
                   70                   59                    7 -0.10514539317830394       -4.4112709499124152E-002   1.3308972201312412E-005
                   69                   59                    7 -0.10399539995350164       -5.7034425639426851E-002   2.5859959016757348E-005
                   69                   59                    7 -0.10564321459112666       -5.8527205705648802E-002   2.4774231339810119E-005
                   68                   58                    7  -9.0580706502541256E-002  -6.2573721737310448E-002   3.5403899953332044E-005
 write data to files at step                     3  tt=   864000.00000000000     
 EmmaCheck1,    864000.00000000000        60.000000000000000                     14401
 ==========================================================
 SNPP =                     1
                   68                   58                    7 -0.10128751325943931       -6.9043941556572772E-002   3.7043479324420762E-005
                   67                   57                    7  -9.3145002371747707E-002  -6.8739040523484660E-002   4.3838598354282066E-005
                   67                   57                    7  -9.4680156872516116E-002  -6.9757369435539035E-002   4.3115045818561439E-005
                   66                   57                    7  -8.2043457074071707E-002  -6.5455988285245750E-002   5.5027681781859566E-005
                   66                   57                    7  -8.6436802051801834E-002  -6.4730194272189956E-002   4.9011590983812589E-005
                   65                   56                    8  -7.8459642750634287E-002  -5.5672847948684059E-002   5.4691974593006689E-005
                   65                   56                    8  -7.8936312501668410E-002  -5.6281921171331122E-002   5.3873706014549494E-005
                   64                   56                    8  -6.8615937400932636E-002  -4.0652188631700559E-002   5.9787739015168643E-005
                   64                   56                    8  -7.1516453996773477E-002  -4.5414706347253649E-002   5.8101994224002143E-005
                   64                   55                    8  -6.7202525235922017E-002  -3.5967339931523200E-002   5.7520818530967247E-005
                   64                   55                    8  -6.6404470276332686E-002  -3.5449374807298269E-002   5.5941963691878439E-005
                   63                   55                    9  -6.0162737686660417E-002  -1.7907900471109656E-002   3.4304750638526396E-005
                   63                   55                    9  -6.2225949960895782E-002  -2.6715252997397788E-002   4.3580496081674355E-005
                   62                   55                    9  -5.9159293222541237E-002  -1.9004945576213229E-002   2.1636682805807965E-005
                   62                   55                    9  -5.8150560194099615E-002  -1.8731560145805667E-002   3.0435152116343230E-005
                   62                   54                    9  -5.3751498830611331E-002  -1.2681273600974943E-003   1.0331327615343823E-005
                   62                   54                    9  -5.4982232277379306E-002  -1.2380975131985855E-002   1.9865168176273225E-005
                   61                   54                    9  -5.3815479302728439E-002  -7.3961422876821573E-003   1.8475820638938882E-005
                   61                   54                    9  -5.2412010332613217E-002  -7.1451553908563059E-003   1.7780215696282696E-005
                   61                   54                    9  -4.9887016597811744E-002   9.2875735753889244E-003   1.5629100829409752E-005
                   61                   54                    9  -5.0141229058153033E-002  -2.6278153653445518E-003   1.8185236038798963E-005
                   60                   54                    9  -5.1428368074777610E-002   3.6331978376329052E-003   1.7805086821405981E-005
                   60                   54                    9  -4.9278575602036884E-002   4.1947481147876359E-003   1.6950254320507628E-005
                   60                   54                    9  -4.9573727400335263E-002   1.8649040875276093E-002   1.7306236695550922E-005
                   60                   54                    9  -4.7412506006726758E-002   1.0380302613152148E-002   1.4730065947377607E-005
                   59                   55                    9  -4.4470113311956799E-002   1.6205052103565570E-002   1.0565351868332714E-005
                   59                   55                    9  -4.2669163662057003E-002   1.5238988170040137E-002   1.0652613271973805E-005
                   59                   55                    9  -4.2638651996608504E-002   2.5095948894159094E-002   1.2064332429009923E-005
                   59                   55                    9  -3.8884691614944601E-002   2.0953495788814246E-002   4.7733679846511835E-006
                   58                   55                    9  -3.3213227413742642E-002   2.5291517224512665E-002  -1.9573872467327900E-006
                   58                   55                    9  -3.1248362041924951E-002   2.3138542324744413E-002  -1.3590274491012585E-006
                   58                   55                    9  -2.8683050362173019E-002   2.8710225121739669E-002   1.0401763976479976E-006
                   58                   55                    9  -2.4408416797404922E-002   2.6269151603509188E-002  -8.7351009804135827E-006
                   58                   56                    9  -1.6566200280133739E-002   2.6130080100983926E-002  -1.4200002334039598E-005
                   58                   56                    9  -1.5609146257214455E-002   2.3557196546584891E-002  -1.3230697514664172E-005
                   58                   56                    9  -1.3742882062940578E-002   2.5535530000474913E-002  -8.5081855679338631E-006
                   58                   56                    9  -1.0088110409706252E-002   2.1870709661984018E-002  -1.6605856947963031E-005
                   58                   56                    9  -3.8162319638871886E-003   1.6540301148175965E-002  -1.7524345039659554E-005
                   58                   56                    9  -4.1917586555794417E-003   1.4959660322318775E-002  -1.7052697251252732E-005
                   58                   56                    9  -2.1732940466317428E-003   1.4716879670038319E-002  -1.1670370890597296E-005
 write data to files at step                     4  tt=   1296000.0000000000     
 EmmaCheck1,    1296000.0000000000        60.000000000000000                     21601
 ==========================================================
 SNPP =                     1
                   58                   56                    9   1.0789676615364958E-003   8.1821363123897595E-003  -1.6953551433761113E-005
                   58                   56                    9   9.4679830408779466E-004   9.4958747915899373E-004  -9.2232669109925378E-006
                   58                   56                    9   5.0659142777435525E-004   5.9878945347184489E-004  -1.0617061280921730E-005
                   58                   56                    9   1.5577127734935352E-003   6.9056210301314883E-003  -1.1260019021657907E-005
                   58                   56                    9  -2.8046838465752076E-004  -5.6849231613072043E-003  -3.9428119716498980E-006
                   58                   56                    9  -1.6102064727206787E-003  -1.2303439244664153E-002   1.1456551767807991E-006
                   58                   56                    9  -1.8746402586002618E-003  -1.2395897798245452E-002   6.0273347194457148E-007
                   58                   56                    9  -1.4782856380153309E-003  -6.3395911382273257E-003  -2.0591519794766781E-006
                   58                   56                    9  -3.1458959135036786E-003  -1.8927753403965311E-002   5.5192155042720195E-006
                   58                   56                    9  -4.6064144484167339E-003  -2.5658815783783814E-002   9.8297212112948107E-006
                   58                   56                    9  -4.7777106586924644E-003  -2.5727494077239229E-002   9.4896953106125294E-006
                   58                   55                    9  -4.9590648475638845E-003  -1.9842139762910119E-002   5.4008520996359094E-006
                   58                   56                    9  -5.9624082521704102E-003  -3.2246270111339626E-002   1.3796716446537210E-005
                   57                   55                    9  -1.1071481777007817E-002  -3.5841686812695138E-002   1.9659622400135658E-005
                   57                   55                    9  -1.1958477559201852E-002  -3.3182105852640163E-002   1.8577822550070393E-005
                   57                   55                    9  -1.7501176442031467E-002  -1.9819417274269460E-002   1.2474608695982093E-005
                   57                   55                    9  -1.6495077727556533E-002  -3.4204657446486472E-002   2.2701673386813966E-005
                   57                   55                    9  -2.1960692642213633E-002  -3.3231398221014681E-002   2.4639267934260681E-005
                   57                   55                    9  -2.1913212539879927E-002  -3.1665603196277897E-002   2.3268991775796384E-005
                   57                   54                    9  -3.1354688645546754E-002  -1.5655248075091457E-002   1.3746081692268774E-005
                   57                   54                    9  -2.7996937313479207E-002  -3.0913159748410593E-002   2.4938926421886081E-005
                   57                   54                    9  -3.4855398820976824E-002  -2.9523066122639344E-002   2.4550420849491527E-005
                   56                   54                    9  -3.4501462781197922E-002  -2.8252507873182779E-002   2.3280262332954886E-005
                   56                   54                   10  -4.3937931429024780E-002  -1.1798418873635808E-002   1.5390994944397059E-005
                   56                   54                   10  -3.8339921935167769E-002  -2.7160053403667242E-002   2.6477675549954488E-005
                   56                   53                   10  -4.2751694821187923E-002  -2.6037097840073603E-002   3.0463999092227680E-005
                   56                   53                   10  -4.2896044396579187E-002  -2.4922527871380565E-002   2.9765701806101525E-005
                   55                   53                   10  -5.4947715816148761E-002  -1.0539813966169292E-002   2.4438513773214963E-005
                   55                   53                   10  -4.5752452679560074E-002  -2.4477017292277567E-002   3.2876056955355303E-005
                   55                   53                   10  -4.7845425619431822E-002  -2.4800938266588135E-002   3.6526457186727667E-005
                   55                   53                   10  -4.7326483149437035E-002  -2.4842143055661486E-002   3.6464389393079787E-005
                   54                   53                   10  -4.9244998348257310E-002  -1.9197410294078440E-002   3.3364765675260670E-005
                   54                   53                   10  -4.0618461441393194E-002  -2.8391752467050904E-002   3.9679760907221465E-005
                   54                   52                   10  -3.6429365325770499E-002  -3.0644062378897902E-002   4.6426243420352098E-005
                   54                   52                   10  -3.6419708164475290E-002  -3.1604957198491324E-002   4.7971465569137881E-005
                   53                   52                   11  -3.9754989816911945E-002  -2.7194999808467766E-002   4.4565409574029224E-005
                   53                   52                   11  -3.7452296909454924E-002  -3.1900563621083906E-002   5.0545628532041644E-005
                   53                   52                   11  -4.3290816823580831E-002  -3.0351711140363304E-002   4.7753829183294544E-005
                   53                   52                   11  -4.3057138847935113E-002  -2.9524281779500474E-002   4.7848373424579128E-005
                   52                   51                   11  -4.7786265698459091E-002  -2.1107307212585354E-002   3.8285937396558817E-005
 write data to files at step                     5  tt=   1728000.0000000000     
 EmmaCheck1,    1728000.0000000000        60.000000000000000                     28801
 ==========================================================
 SNPP =                     1
                   52                   52                   11  -5.3056738378381131E-002  -2.3770439507628270E-002   4.2943248617065735E-005
                   52                   51                   11  -5.2015983642753630E-002  -1.6051752788180735E-002   3.5469567941875233E-005
                   52                   51                   11  -5.0819845766248331E-002  -1.7041646872807681E-002   3.6718345631734587E-005
                   51                   51                   11  -5.1470372263213014E-002  -6.8624509065635273E-003   1.9420261932673373E-005
                   51                   51                   11  -4.8686658502305954E-002  -1.2064602066087362E-002   2.8167878297294756E-005
                   51                   51                   11  -4.5415179654546049E-002  -9.9640872256718336E-003   1.9254585112246884E-005
                   51                   51                   11  -4.7399735531224001E-002  -1.0434559260231398E-002   2.3237863827567211E-005
                   50                   51                   12  -4.4741317333431632E-002  -4.5876888255651314E-003   8.2731872330404039E-006
                   50                   51                   11  -4.4911441013272636E-002  -9.2616139840210870E-003   1.7117454313438878E-005
                   50                   51                   12  -4.3801958617418695E-002  -9.3834141255537597E-003   2.0226623747351782E-005
                   50                   51                   12  -4.2763971187302831E-002  -9.4658372779188923E-003   2.0275300825137504E-005
                   50                   51                   12  -3.8768954421163994E-002  -6.0938997849891516E-003   1.6250471274598412E-005
                   50                   51                   12  -4.0415472569384631E-002  -1.0300302762175259E-002   2.4198099439938567E-005
                   49                   51                   12  -3.6954902665849984E-002  -1.1959955420371154E-002   2.8393817096971306E-005
                   49                   51                   12  -3.5832159053149105E-002  -1.2130000371490144E-002   2.8815173801508546E-005
                   49                   51                   12  -2.6234811117119314E-002  -1.0657142865286882E-002   2.5404985012585504E-005
                   49                   51                   12  -3.1841694281942279E-002  -1.4533057643665085E-002   3.3668026458401371E-005
                   48                   50                   12  -3.0340981507314360E-002  -1.7248485496139387E-002   3.9632624253683376E-005
                   48                   50                   12  -3.1000207063349661E-002  -1.7231152415592216E-002   4.0327170706596992E-005
                   48                   50                   12  -3.1227477631480871E-002  -1.5567128461563332E-002   3.7442923524279022E-005
                   48                   50                   12  -3.8657605155842212E-002  -1.9451956001110743E-002   4.6463956875832712E-005
                   48                   50                   12  -4.7133051062431958E-002  -2.2123571858305460E-002   5.3350871164499855E-005
                   48                   50                   12  -4.7535146926754722E-002  -2.2437426147270602E-002   5.3427904406483652E-005
                   47                   50                   13  -4.6671096378621720E-002  -2.2260834034484971E-002   4.0502300243840545E-005
                   47                   50                   13  -5.5851113608340670E-002  -2.6588904283736590E-002   5.0362855975351184E-005
                   47                   49                   13  -6.4522764349821293E-002  -3.1239751788660296E-002   4.1049581604200028E-005
                   47                   49                   13  -6.5643734287770913E-002  -3.1625888074940066E-002   4.3892569242559474E-005
                   46                   49                   13  -6.2664495805484555E-002  -2.8379158702413854E-002   2.8002507097540632E-005
                   46                   49                   13  -7.4193686414628798E-002  -3.3829221479483640E-002   3.4101674998877774E-005
                   45                   49                   13  -7.0219256247500514E-002  -3.0275386162276950E-002   2.4506338761991039E-005
                   45                   49                   13  -7.3181379194927676E-002  -3.1682587436940982E-002   2.7464710873387499E-005
                   44                   48                   13  -5.9504759244541676E-002  -2.2085000008169309E-002   1.4465117835948701E-005
                   44                   48                   13  -6.9228532258539296E-002  -2.6312843869374644E-002   1.7791120431705979E-005
                   44                   48                   13  -6.7539976441178248E-002  -1.8494064058818163E-002   1.1868611830152282E-005
                   44                   48                   13  -6.8366290990655901E-002  -1.9003158061470904E-002   1.3180797750535140E-005
                   43                   48                   13  -5.9087451817649767E-002  -8.2128100214146627E-003   7.8179746441657231E-006
                   43                   48                   13  -6.6823980014065212E-002  -9.7805455487361206E-003   9.1132727335279858E-006
                   42                   48                   13  -6.6562704515216842E-002   6.1996177901335494E-004   6.3406855297883865E-006
                   42                   48                   13  -6.6001270427750197E-002   6.9953918714601895E-004   6.8721665256163135E-006
                   42                   48                   13  -5.8751917361030997E-002   1.0746875430846115E-002   4.5342504126811721E-006
 write data to files at step                     6  tt=   2160000.0000000000     
 EmmaCheck1,    2160000.0000000000        60.000000000000000                     36001
 ==========================================================
 SNPP =                     1
                   42                   48                   13  -6.5489102863689919E-002   1.1670566882312107E-002   5.1382667620309463E-006
                   41                   48                   13  -6.0745176173361622E-002   1.9861252047310714E-002   4.6689037976333668E-006
                   41                   48                   13  -5.9708485874944740E-002   1.9064571787135567E-002   4.7201037172552057E-006
                   40                   49                   13  -5.7048065996994149E-002   2.9909992570371621E-002   2.4092106249111315E-006
                   40                   49                   13  -5.5557020695830142E-002   2.5456022054396003E-002   4.3095669260223827E-006
                   40                   49                   13  -5.1256351436827670E-002   2.9893670783267379E-002   4.2253934849474799E-006
                   40                   49                   13  -5.0658765234834355E-002   2.9217638529984009E-002   4.1942009053135096E-006
                   39                   49                   13  -4.7657675302979402E-002   3.6873363751450242E-002   2.5288022005905444E-006
                   39                   49                   13  -4.6708388419334904E-002   3.2275798231743154E-002   4.3980038210370283E-006
                   39                   50                   13  -4.2810535807292230E-002   3.3874146405742829E-002   4.8771041403886632E-006
                   39                   50                   13  -4.2394630875369980E-002   3.3203272116290150E-002   4.7696635152613369E-006
                   38                   50                   14  -3.9249807927938939E-002   3.8298853019863306E-002   3.9060892403850016E-006
                   38                   50                   14  -3.8907910490566161E-002   3.4039411662424357E-002   5.8452390251195205E-006
                   38                   50                   14  -3.5486300284696827E-002   3.3757097091205841E-002   7.0028318479658980E-006
                   38                   50                   14  -3.5170347418759566E-002   3.3050691408064589E-002   6.9408026572595871E-006
                   38                   51                   14  -3.1828879402663011E-002   3.5648020162964734E-002   5.9513873217068545E-006
                   38                   51                   14  -3.2186985650343433E-002   3.2501519121726906E-002   7.9246435584939720E-006
                   37                   51                   14  -2.9315487968044653E-002   3.1519926018566111E-002   9.7156367441593566E-006
                   37                   51                   14  -2.9021525629382143E-002   3.0758738383626749E-002   9.5753602718918489E-006
                   37                   51                   14  -2.5595780976285225E-002   3.1472637492012095E-002   9.5117887107126588E-006
                   37                   51                   14  -2.6446305699552239E-002   2.9846891203036487E-002   1.1876613339347319E-005
                   37                   52                   14  -2.3976068488684943E-002   2.8871310558403380E-002   1.4151361685826975E-005
                   37                   52                   14  -2.3708781804421326E-002   2.8099881018041440E-002   1.4018363223454955E-005
                   37                   52                   14  -2.0060708097566576E-002   2.7035528160216989E-002   1.3340496438763734E-005
                   37                   52                   14  -2.1485132509263268E-002   2.7532237693940632E-002   1.5983460842964442E-005
                   36                   52                   14  -1.9258241145992665E-002   2.7565514754527551E-002   1.7376762207487441E-005
                   36                   52                   14  -1.9095306233259307E-002   2.6992952372581556E-002   1.7286588071792258E-005
                   36                   52                   14  -1.5277142302449353E-002   2.5268869112445868E-002   1.5791387425456166E-005
                   36                   52                   14  -1.7170744608198764E-002   2.8112177371014322E-002   1.8411192131219582E-005
                   36                   53                   14  -1.4996117222464661E-002   2.9994792560998171E-002   1.9353589964512077E-005
                   36                   53                   14  -1.4759235267266265E-002   2.9493855636216072E-002   1.9179804570279196E-005
                   36                   53                   14  -1.1642554633787081E-002   2.9577270765992768E-002   1.7238461207405725E-005
                   36                   53                   14  -1.3315810227751383E-002   3.3792801446334189E-002   1.9707666178799170E-005
                   36                   53                   14  -1.1059211902626180E-002   3.8273631698391139E-002   1.9628544403133378E-005
                   36                   53                   14  -1.0611228467590191E-002   3.7814928267500450E-002   1.9321201851361299E-005
                   36                   54                   14  -6.4298505749822640E-003   3.7230319413093238E-002   1.6846762904447834E-005
                   36                   54                   14  -7.3697082067676230E-003   4.1851275090094411E-002   1.9003308165686472E-005
                   36                   54                   14  -2.9120478077656578E-003   4.5491161928033555E-002   1.8181739060578562E-005
                   36                   54                   14  -2.4384719452090974E-003   4.4509261719740567E-002   1.7918292052126999E-005
                   36                   55                   14   2.5124606157239321E-003   4.2306793062080655E-002   1.3915340550213503E-005
 write data to files at step                     7  tt=   2592000.0000000000     
 EmmaCheck1,    2592000.0000000000        60.000000000000000                     43201
 ==========================================================
 SNPP =                     1
                   36                   55                   14   2.6710386441287479E-003   4.7086073960285864E-002   1.5578163746257566E-005
                   36                   55                   14   7.4010589662812480E-003   4.4501092866690489E-002   1.0569893098198836E-005
                   36                   55                   14   7.1647990769070340E-003   4.3482799099622937E-002   1.0734491217793318E-005
                   36                   56                   14   1.3448212376595993E-002   4.3133261372518661E-002   4.9776577552362807E-006
                   36                   56                   14   1.1193164265457347E-002   3.9737695048005138E-002   5.7259382004286531E-006
                   36                   56                   15   1.4084578981184964E-002   3.5330872395971387E-002   4.3659017394315002E-007
                   36                   56                   14   1.3713863760424529E-002   3.4765282142432595E-002   9.7719163849882457E-007
                   36                   56                   14   1.8637497348683429E-002   3.3253008490714130E-002  -4.8633241368752984E-006
                   36                   56                   14   1.6133881967942795E-002   2.9883478751528452E-002  -3.2120585657693228E-006
                   36                   57                   14   1.7192877521414913E-002   2.4872183781807920E-002  -6.1775294998544886E-006
                   36                   57                   14   1.6923535112390715E-002   2.4698530143108972E-002  -5.5316489105029278E-006
                   36                   57                   14   1.9700897364766212E-002   2.2809062121406633E-002  -1.0037764622831690E-005
                   36                   57                   14   1.7125922370494456E-002   1.9618720598730436E-002  -7.7884739463718798E-006
                   37                   57                   14   1.6937108834406828E-002   1.5363286097033834E-002  -8.9947474149091390E-006
                   37                   57                   14   1.6711438282958652E-002   1.5346730331139766E-002  -8.4816698377476779E-006
                   37                   57                   14   1.8851281426296041E-002   1.4690164763765378E-002  -1.1711276899172965E-005
                   37                   57                   14   1.6316497354961261E-002   1.1705505034109628E-002  -8.9820945339903496E-006
                   37                   57                   14   1.5627852034315888E-002   8.3592538735471362E-003  -8.6599227931731088E-006
                   37                   57                   14   1.5462627307642444E-002   8.3896898321997905E-003  -8.3129748508854449E-006
                   37                   57                   14   1.6918147943265682E-002   7.9743086543157277E-003  -1.0669507301701007E-005
                   37                   57                   14   1.4373348874972719E-002   5.1782031705758826E-003  -7.5402274203221802E-006
                   37                   57                   14   1.2973826321513266E-002   2.2407578769238594E-003  -6.1972844268893778E-006
                   37                   57                   14   1.2878328424798300E-002   2.3371595484577064E-003  -5.9449099689820587E-006
                   37                   57                   14   1.3931986325110016E-002   2.1758055822182609E-003  -7.6923350543055183E-006
                   37                   57                   14   1.1406968185712830E-002  -4.6831561199877324E-004  -4.3210880737900838E-006
                   38                   57                   14   9.8379738297884080E-003  -3.0068880338273221E-003  -2.3085558935574961E-006
                   37                   57                   14   9.7746987969799005E-003  -2.9215647895334349E-003  -2.1410362634023816E-006
                   38                   57                   14   1.0690172630007353E-002  -2.5436348832725449E-003  -3.2805537595723385E-006
                   38                   57                   14   8.1828507587368496E-003  -5.0298509187648582E-003   2.0334954656172702E-007
                   38                   57                   14   6.5479364061033461E-003  -6.9792084612391846E-003   2.7311671538256098E-006
                   38                   57                   14   6.5115309441937941E-003  -6.9224249464077403E-003   2.8025469895850363E-006
                   38                   57                   14   7.3810813110079289E-003  -6.4174897817039465E-003   1.8754045324812382E-006
                   38                   57                   14   4.8752830455822890E-003  -8.8201142109483460E-003   5.3621194278065559E-006
                   38                   57                   14   3.2077931965323048E-003  -1.0601372038826365E-002   7.9747249643493812E-006
                   38                   57                   14   3.1726410007383889E-003  -1.0538112408483057E-002   8.0121940398040174E-006
